INDICATIVO,AÑO,MES,NOMBRE,ALTITUD,C_X,C_Y,NOM_PROV,PMAX77,D1PMAX,D2PMAX
8500A,1976,8,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,40.6,24.0,
8500A,1977,9,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,68.2,18.0,
8500A,1978,9,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,25.9,4.0,
8500A,1979,9,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,59.7,18.0,
8500A,1980,4,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,43.5,28.0,
8500A,1981,2,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,52.1,10.0,
8500A,1982,3,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,81.9,26.0,
8500A,1983,8,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,82.5,22.0,
8500A,1984,5,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,71.3,14.0,
8500A,1985,9,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,139.2,26.0,
8500A,1986,10,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,72.3,5.0,
8500A,1987,11,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,63.4,3.0,
8500A,1988,10,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,72.8,15.0,
8500A,1989,9,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,141.0,4.0,
8500A,1990,10,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,66.2,10.0,
8500A,1991,12,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,38.8,3.0,
8500A,1992,12,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,81.2,24.0,
8500A,1993,10,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,32.2,27.0,
8500A,1994,10,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,118.0,9.0,
8500A,1995,9,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,22.5,18.0,
8500A,1996,1,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,56.0,31.0,
8500A,1997,8,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,34.0,10.0,
8500A,1998,12,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,41.7,2.0,
8500A,1999,9,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,51.7,6.0,
8500A,2000,10,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,120.3,24.0,
8500A,2001,9,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,65.9,19.0,
8500A,2002,5,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,46.2,7.0,
8500A,2003,5,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,86.6,6.0,
8500A,2004,3,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,54.3,29.0,
8500A,2005,11,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,119.1,10.0,
8500A,2006,2,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,66.8,26.0,
8500A,2007,10,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,103.2,24.0,
8500A,2008,10,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,26.6,28.0,
8500A,2009,9,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,110.7,29.0,
8500A,2010,10,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,44.9,9.0,
8500A,2011,11,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,57.7,14.0,
8500A,2012,9,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,39.2,28.0,
8500A,2013,3,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,51.0,4.0,
8500A,2014,8,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,35.6,15.0,
8500A,2015,3,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,133.8,22.0,
8500A,2016,11,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,78.0,27.0,
8500A,2017,1,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,117.4,19.0,
8500A,2018,10,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,127.9,18.0,
8500A,2019,12,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,105.8,4.0,
8500A,2020,3,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,150.0,31.0,
8500A,2021,9,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,50.4,1.0,
8500A,2022,3,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,115.6,21.0,
8500A,2023,5,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,98.4,25.0,
8500A,2024,10,CASTELL�N-ALMASSORA,43,750113,4427117,CASTELLON,37.0,22.0,
